{'m00': 40.5, 'm10': 17161.0, 'm01': 16046.833333333332, 'm20': 7271849.583333333, 'm11': 6799447.291666666, 'm02': 6358145.416666666, 'm30': 3081497862.6000004, 'm21': 2881194724.733333, 'm12': 2694085919.866667, 'm03': 2519291145.4500003, 'mu20': 246.59567901305854, 'mu11': -51.642489711754024, 'mu02': 99.49005487002432, 'mu30': -269.6587257385254, 'mu21': 13.244751954101957, 'mu12': 90.27244438410708, 'mu03': -35.06863784790039, 'nu20': 0.15034030118156289, 'nu11': -0.03148452352492243, 'nu02': 0.06065542135041872, 'nu30': -0.025833123483999344, 'nu21': 0.0012688382762626657, 'nu12': 0.008648039096789116, 'nu03': -0.0033595517796034583}
{'m00': 10.0, 'm10': 3446.0, 'm01': 1530.6666666666665, 'm20': 1187546.6666666665, 'm11': 527464.75, 'm02': 234338.0, 'm30': 409266518.0, 'm21': 181771752.63333333, 'm12': 80751966.16666667, 'm03': 35882805.4, 'mu20': 55.066666666418314, 'mu11': -2.983333333279006, 'mu02': 43.955555555585306, 'mu30': -15.279999792575836, 'mu21': -1.0311110993225157, 'mu12': 4.664444440217267, 'mu03': 12.605925917625427, 'nu20': 0.5506666666641833, 'nu11': -0.029833333332790066, 'nu02': 0.43955555555585313, 'nu30': -0.048319601991440045, 'nu21': -0.0032606595945392507, 'nu12': 0.014750268450395666, 'nu03': 0.03986343791504447}
{'m00': 100.5, 'm10': 47352.166666666664, 'm01': 14546.333333333332, 'm20': 22311852.75, 'm11': 6853811.625, 'm02': 2106077.583333333, 'm30': 10513647361.050001, 'm21': 3229481457.4, 'm12': 992333869.9333333, 'm03': 305019931.2, 'mu20': 1129.4860420152545, 'mu11': 76.29774737544358, 'mu02': 646.6037866226397, 'mu30': 223.90827751159668, 'mu21': 132.89203983810148, 'mu12': -25.030471220379695, 'mu03': -148.2174864411354, 'nu20': 0.1118275331813821, 'nu11': 0.007554045432087679, 'nu02': 0.06401859227471, 'nu30': 0.0022113373159040263, 'nu21': 0.001312453161386042, 'nu12': -0.0002472030764535745, 'nu03': -0.001463808583940388}
{'m00': 85.5, 'm10': 40278.166666666664, 'm01': 12376.333333333332, 'm20': 18975496.25, 'm11': 5830472.208333333, 'm02': 1791967.75, 'm30': 8939978269.050001, 'm21': 2746852519.0666666, 'm12': 844209191.2666667, 'm03': 259525763.20000002, 'mu20': 868.0625406131148, 'mu11': 109.43965237308294, 'mu02': 463.3432423658669, 'mu30': 158.22445678710938, 'mu21': 88.51072400443081, 'mu12': 14.435941961972276, 'mu03': -75.13232585787773, 'nu20': 0.11874594447701715, 'nu11': 0.014970712680562622, 'nu02': 0.06338268080652054, 'nu30': 0.0023407677564741564, 'nu21': 0.0013094249337857996, 'nu12': 0.00021356488222540044, 'nu03': -0.0011115053223008297}
{'m00': 104.0, 'm10': 40900.33333333333, 'm01': 15313.666666666666, 'm20': 16085609.0, 'm11': 6022463.833333333, 'm02': 2256166.0, 'm30': 6326526434.1, 'm21': 2368570728.3, 'm12': 887293898.3666667, 'm03': 332589529.90000004, 'mu20': 635.2809829097241, 'mu11': 20.84081196691841, 'mu02': 1277.6655982909724, 'mu30': 122.77702713012695, 'mu21': -32.74467387246841, 'mu12': -137.72783687035553, 'mu03': 53.372749507427216, 'nu20': 0.05873529797612095, 'nu11': 0.0019268502188349123, 'nu02': 0.11812736670589613, 'nu30': 0.0011130989295726917, 'nu21': -0.0002968638538382387, 'nu12': -0.0012486432631266834, 'nu03': 0.0004838783910454439}
{'m00': 83.0, 'm10': 32636.333333333332, 'm01': 12229.0, 'm20': 12833306.5, 'm11': 4808569.833333333, 'm02': 1802614.8333333333, 'm30': 5046493462.1, 'm21': 1890840245.6666667, 'm12': 708809617.0333333, 'm03': 265836175.5, 'mu20': 411.88018741831183, 'mu11': 18.985943774692714, 'mu02': 826.3875502005685, 'mu30': 49.798635482788086, 'mu21': -48.931879871001, 'mu12': -56.827999433036894, 'mu03': 168.4694440960884, 'nu20': 0.05978809513983334, 'nu11': 0.0027559796450417648, 'nu02': 0.11995754829446488, 'nu30': 0.000793454837024905, 'nu21': -0.0007796445904985991, 'nu12': -0.0009054555529774767, 'nu03': 0.0026842682337177605}
{'m00': 103.0, 'm10': 37082.5, 'm01': 15148.0, 'm20': 13351216.666666666, 'm11': 5453659.916666666, 'm02': 2229066.5, 'm30': 4807206016.25, 'm21': 1963545078.25, 'm12': 802521675.0833334, 'm03': 328200930.0, 'mu20': 616.6059870552272, 'mu11': 12.246763753704727, 'mu02': 1281.0242718448862, 'mu30': -28.6499662399292, 'mu21': 45.746112210297724, 'mu12': 29.314355889859144, 'mu03': -130.71203696727753, 'nu20': 0.05812102809456377, 'nu11': 0.0011543749414369615, 'nu02': 0.1207488238142036, 'nu30': -0.00026609153129060985, 'nu21': 0.0004248749526156603, 'nu12': 0.0002722621654143284, 'nu03': -0.0012140107176204348}
{'m00': 83.0, 'm10': 29882.5, 'm01': 12205.0, 'm20': 10758993.333333332, 'm11': 4394177.416666666, 'm02': 1795612.8333333333, 'm30': 3873844816.25, 'm21': 1582097584.9166667, 'm12': 646477597.75, 'm03': 264303199.5, 'mu20': 393.2580321263522, 'mu11': 9.79618473816663, 'mu02': 889.6405622488819, 'mu30': -19.287630558013916, 'mu21': 5.370712552918121, 'mu12': 12.00358090858208, 'mu03': -62.632021993398666, 'nu20': 0.05708492264862131, 'nu11': 0.0014220038812841676, 'nu02': 0.129139289047595, 'nu30': -0.0003073149216366578, 'nu21': 8.55729843211494e-05, 'nu12': 0.00019125623104324096, 'nu03': -0.000997932580311136}
{'m00': 39.0, 'm10': 13428.833333333332, 'm01': 5488.0, 'm20': 4624027.0, 'm11': 1889669.75, 'm02': 772449.1666666666, 'm30': 1592248439.5500002, 'm21': 650678051.4166666, 'm12': 265974449.85, 'm03': 108750562.0, 'mu20': 89.44373219553381, 'mu11': -8.13034188002348, 'mu02': 189.06410256412346, 'mu30': -26.136616468429565, 'mu21': 56.18620758828547, 'mu12': 42.69598946621409, 'mu03': -109.647600248456, 'nu20': 0.058805872580890074, 'nu11': -0.005345392426050939, 'nu02': 0.12430250004215873, 'nu30': -0.00275161613530655, 'nu21': 0.005915183228416521, 'nu12': 0.0044949572439883685, 'nu03': -0.01154350282507789}
{'m00': 32.0, 'm10': 11014.5, 'm01': 4503.666666666666, 'm20': 3791296.833333333, 'm11': 1550151.25, 'm02': 633970.0, 'm30': 1305025427.25, 'm21': 533568434.55, 'm12': 218207472.75, 'm03': 89260029.9, 'mu20': 71.51302083302289, 'mu11': -24.89062499976717, 'mu02': 125.82986111124046, 'mu30': -20.59643530845642, 'mu21': 32.795496957814976, 'mu12': 23.786132758046733, 'mu03': -62.23028068244457, 'nu20': 0.06983693440724892, 'nu11': -0.024307250976335126, 'nu02': 0.12288072374144576, 'nu30': -0.0035556345397655216, 'nu21': 0.005661601145325625, 'nu12': 0.004106283147318927, 'nu03': -0.010743030631274115}
{'m00': 16.0, 'm10': 4591.0, 'm01': 2245.5, 'm20': 1317593.6666666665, 'm11': 644322.1666666666, 'm02': 315322.8333333333, 'm30': 378218266.5, 'm21': 184918275.91666666, 'm12': 90478917.75, 'm03': 44304407.75, 'mu20': 263.60416666651145, 'mu11': 4.010416666627862, 'mu02': 180.94270833331393, 'mu30': -42.07031238079071, 'mu21': -61.71744788494834, 'mu12': -153.4134114378685, 'mu03': 30.50292969495058, 'nu20': 1.0297037760410603, 'nu11': 0.015665690104015084, 'nu02': 0.7068074544270075, 'nu30': -0.04108428943436593, 'nu21': -0.060270945200144865, 'nu12': -0.14981778460729345, 'nu03': 0.029788017280225176}
{'m00': 16.0, 'm10': 4208.0, 'm01': 2296.0, 'm20': 1106709.0, 'm11': 603848.0, 'm02': 329562.6666666666, 'm30': 291067097.0, 'm21': 158812741.5, 'm12': 86674981.33333333, 'm03': 47317116.0, 'mu20': 5.0, 'mu11': 0.0, 'mu02': 86.66666666662786, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 5.238689482212067e-09, 'mu03': 1.4901161193847656e-08, 'nu20': 0.01953125, 'nu11': 0.0, 'nu02': 0.3385416666665151, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 5.115907697472721e-12, 'nu03': 1.4551915228366852e-11}
{'m00': 16.0, 'm10': 4208.0, 'm01': 2296.0, 'm20': 1106709.0, 'm11': 603848.0, 'm02': 329562.6666666666, 'm30': 291067097.0, 'm21': 158812741.5, 'm12': 86674981.33333333, 'm03': 47317116.0, 'mu20': 5.0, 'mu11': 0.0, 'mu02': 86.66666666662786, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 5.238689482212067e-09, 'mu03': 1.4901161193847656e-08, 'nu20': 0.01953125, 'nu11': 0.0, 'nu02': 0.3385416666665151, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 5.115907697472721e-12, 'nu03': 1.4551915228366852e-11}
{'m00': 1.0, 'm10': 417.66666666666663, 'm01': 187.5, 'm20': 174445.5, 'm11': 78312.5, 'm02': 39021.0, 'm30': 72860116.9, 'm21': 32708531.25, 'm12': 16297767.549999999, 'm03': 8765718.75, 'mu20': 0.055555555591126904, 'mu11': 0.0, 'mu02': 3864.75, 'mu30': -0.007407426834106445, 'mu21': -5.427864380180836e-09, 'mu12': -3.4500000008847564, 'mu03': 0.0, 'nu20': 0.055555555591126904, 'nu11': 0.0, 'nu02': 3864.75, 'nu30': -0.007407426834106445, 'nu21': -5.427864380180836e-09, 'nu12': -3.4500000008847564, 'nu03': 0.0}
{'m00': 0.5, 'm10': 167.16666666666666, 'm01': 62.666666666666664, 'm20': 55889.416666666664, 'm11': 20951.541666666664, 'm02': 7854.25, 'm30': 18685713.55, 'm21': 7004797.6, 'm12': 2625934.1, 'm03': 984406.3, 'mu20': 0.027777777781011537, 'mu11': -0.013888888890505768, 'mu02': 0.027777777778283053, 'mu30': 0.0037037059664726257, 'mu21': -0.0018518507325397948, 'mu12': -0.0018518514792340568, 'mu03': 0.003703703638166189, 'nu20': 0.11111111112404615, 'nu11': -0.05555555556202307, 'nu02': 0.11111111111313221, 'nu30': 0.020951324835310956, 'nu21': -0.010475649685793316, 'nu12': -0.010475653909733925, 'nu03': 0.020951311664420796}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 94.0, 'm10': 15470.666666666666, 'm01': 11300.166666666666, 'm20': 2546823.6666666665, 'm11': 1859640.8333333333, 'm02': 1360150.5, 'm30': 419369952.40000004, 'm21': 306113510.21666664, 'm12': 223821597.71666667, 'm03': 163947805.15, 'mu20': 637.2080378253013, 'mu11': -158.22813238739036, 'mu02': 1706.1734633571468, 'mu30': -5.813604295253754, 'mu21': 360.0617992613552, 'mu12': 3948.8500142089324, 'mu03': 27726.09950685501, 'nu20': 0.07211498843654383, 'nu11': -0.017907212809799723, 'nu02': 0.19309342047953224, 'nu30': -6.786187174588162e-05, 'nu21': 0.004202980870578661, 'nu12': 0.04609470125559564, 'nu03': 0.3236451800277921}
{'m00': 87.0, 'm10': 14321.166666666666, 'm01': 10441.166666666666, 'm20': 2357992.333333333, 'm11': 1718505.25, 'm02': 1253861.0, 'm30': 388339091.65000004, 'm21': 282916028.6333333, 'm12': 206345152.96666667, 'm03': 150667434.65, 'mu20': 569.1759259258397, 'mu11': -226.79629629594274, 'mu02': 780.9843550450169, 'mu30': -31.69465011358261, 'mu21': -5.572853791090893, 'mu12': 137.77154811219953, 'mu03': -156.7691206932068, 'nu20': 0.07519829910501251, 'nu11': -0.02996383885532339, 'nu02': 0.10318197318602416, 'nu30': -0.00044893951214255594, 'nu21': -7.893680016180303e-05, 'nu12': 0.0019514678778583359, 'nu03': -0.0022205593786588204}
{'m00': 99.0, 'm10': 47336.83333333333, 'm01': 11216.5, 'm20': 22635307.333333332, 'm11': 5363235.166666666, 'm02': 1271371.6666666665, 'm30': 10824223626.35, 'm21': 2564599115.6666665, 'm12': 607921506.2, 'm03': 144171888.25, 'mu20': 1208.4441638626158, 'mu11': 67.57996632903814, 'mu02': 564.8762626259122, 'mu30': -399.172550201416, 'mu21': -104.00544383883243, 'mu12': 44.47164775501005, 'mu03': 48.1654933989048, 'nu20': 0.12329804753215141, 'nu11': 0.006895211338540776, 'nu02': 0.057634553884900755, 'nu30': -0.0040932915801028405, 'nu21': -0.001066517743606212, 'nu12': 0.00045603191205665294, 'nu03': 0.0004939102362668838}
{'m00': 82.0, 'm10': 39200.5, 'm01': 9293.5, 'm20': 18740837.166666664, 'm11': 4442898.833333333, 'm02': 1053686.5, 'm30': 8959958072.25, 'm21': 2124091115.0, 'm12': 503741697.3333333, 'm03': 119511679.75, 'mu20': 846.9197154454887, 'mu11': 95.82418699096888, 'mu02': 404.2774390242994, 'mu30': -302.1954536437988, 'mu21': -140.12805992894573, 'mu12': 5.535606431367341, 'mu03': 96.91452261805534, 'nu20': 0.12595474649694954, 'nu11': 0.014251068856479608, 'nu02': 0.06012454476863465, 'nu30': -0.004963103081315475, 'nu21': -0.002301391359884151, 'nu12': 9.091395984021876e-05, 'nu03': 0.001591674394932642}
{'m00': 98.0, 'm10': 27628.5, 'm01': 10528.5, 'm20': 7790160.833333333, 'm11': 2968185.1666666665, 'm02': 1131733.5, 'm30': 2196814683.25, 'm21': 836899597.0, 'm12': 319052304.3333333, 'm03': 121719111.25, 'mu20': 1038.2593537420034, 'mu11': -46.08078231289983, 'mu02': 618.068877551239, 'mu30': 94.66979932785034, 'mu21': -15.734303183009615, 'mu12': -29.15357317341841, 'mu03': 21.1366878002882, 'nu20': 0.10810697144335726, 'nu11': -0.004798082289972909, 'nu02': 0.06435536001158255, 'nu30': 0.000995740719317734, 'nu21': -0.00016549402745807067, 'nu12': -0.0003066384436059732, 'nu03': 0.00022231652399902946}
{'m00': 81.5, 'm10': 22967.166666666664, 'm01': 8758.333333333332, 'm20': 6473028.583333333, 'm11': 2468099.0416666665, 'm02': 941642.4166666666, 'm30': 1824558937.5500002, 'm21': 695591105.9, 'm12': 265349604.1, 'm03': 101286362.2, 'mu20': 749.5073278807104, 'mu11': -49.44163258327171, 'mu02': 435.0206203138223, 'mu30': -12.522987842559814, 'mu21': 51.414157692328445, 'mu12': 5.678052843126352, 'mu03': 2.9709032624959946, 'nu20': 0.11283937338713695, 'nu11': -0.007443506730892652, 'nu02': 0.06549296101679737, 'nu30': -0.0002088401214566549, 'nu21': 0.0008574103139001904, 'nu12': 9.46902816088195e-05, 'nu03': 4.9544390362420996e-05}
{'m00': 10.0, 'm10': 1826.0, 'm01': 1060.6666666666665, 'm20': 333482.6666666666, 'm11': 193674.75, 'm02': 112545.33333333333, 'm30': 60914030.0, 'm21': 35370304.3, 'm12': 20550149.666666668, 'm03': 11946645.4, 'mu20': 55.06666666659294, 'mu11': -2.983333333337214, 'mu02': 43.955555555570754, 'mu30': -15.27999997138977, 'mu21': -1.0311111066685044, 'mu12': 4.664444443224966, 'mu03': 12.605925923213363, 'nu20': 0.5506666666659294, 'nu11': -0.029833333333372146, 'nu02': 0.43955555555570763, 'nu30': -0.048319602556899356, 'nu21': -0.0032606596177693066, 'nu12': 0.014750268459906846, 'nu03': 0.03986343793271507}
{'m00': 23.0, 'm10': 11257.833333333332, 'm01': 2323.0, 'm20': 5510482.0, 'm11': 1137055.9166666665, 'm02': 234667.5, 'm30': 2697317928.8500004, 'm21': 556573116.9833333, 'm12': 114865869.11666666, 'm03': 23710347.700000003, 'mu20': 98.8973429966718, 'mu11': 14.75, 'mu02': 44.5, 'mu30': -100.79967164993286, 'mu21': -4.411594236269593, 'mu12': -49.67681158128471, 'mu03': -58.79999999701977, 'nu20': 0.1869514990485289, 'nu11': 0.027882797731568997, 'nu02': 0.08412098298676748, 'nu30': -0.03973191771499297, 'nu21': -0.001738905457907982, 'nu12': -0.01958096646331812, 'nu03': -0.023177027497040783}
{'m00': 17.0, 'm10': 8323.333333333332, 'm01': 1722.3333333333333, 'm20': 4075206.5, 'm11': 843274.0, 'm02': 174512.5, 'm30': 1995289517.6000001, 'm21': 412880322.1, 'm12': 85443921.2, 'm03': 17683850.3, 'mu20': 37.21895424975082, 'mu11': 6.091503268107772, 'mu02': 16.493464052298805, 'mu30': 7.412250995635986, 'mu21': 4.547584224118054, 'mu12': -1.8312700320666409, 'mu03': -3.248186595737934, 'nu20': 0.1287853088226672, 'nu11': 0.021077865979611667, 'nu02': 0.05707080986954604, 'nu30': 0.006220536083573548, 'nu21': 0.0038164400768229746, 'nu12': -0.001536845058261551, 'nu03': -0.0027259549004565345}
{'m00': 37.0, 'm10': 17586.0, 'm01': 3619.333333333333, 'm20': 8358750.166666666, 'm11': 1720260.6666666665, 'm02': 354118.1666666666, 'm30': 3973054806.0, 'm21': 817652664.2, 'm12': 168311653.5, 'm03': 34654586.6, 'mu20': 171.89639639481902, 'mu11': 1.3153153152670711, 'mu02': 75.63213213213021, 'mu30': 39.21475648880005, 'mu21': -21.353851053827384, 'mu12': -11.368354796868516, 'mu03': 14.698666244745255, 'nu20': 0.12556347435706286, 'nu11': 0.0009607854749942085, 'nu02': 0.055246261601263856, 'nu30': 0.004709179148418494, 'nu21': -0.0025643181068799553, 'nu12': -0.0013651906617481264, 'nu03': 0.0017651174911435786}
{'m00': 29.0, 'm10': 13785.0, 'm01': 2833.333333333333, 'm20': 6552735.833333333, 'm11': 1346822.6666666665, 'm02': 276868.1666666666, 'm30': 3114911203.5, 'm21': 640221530.8666667, 'm12': 131610249.0, 'm03': 27059768.6, 'mu20': 107.38505747076124, 'mu11': 12.32183908042498, 'mu02': 48.24329501920147, 'mu30': 28.722949504852295, 'mu21': -6.175214537728607, 'mu12': -9.663958236647886, 'mu03': 3.626643765717745, 'nu20': 0.12768734538734985, 'nu11': 0.014651413888733625, 'nu02': 0.05736420335220151, 'nu30': 0.0063421139378667425, 'nu21': -0.0013635060070146974, 'nu12': -0.0021338311449265574, 'nu03': 0.0008007738888497662}
{'m00': 91.5, 'm10': 12531.833333333332, 'm01': 9310.833333333332, 'm20': 1717002.9166666665, 'm11': 1275024.125, 'm02': 948298.25, 'm30': 235336953.95000002, 'm21': 174667124.98333332, 'm12': 129840919.48333333, 'm03': 96669360.45, 'mu20': 643.9363995145541, 'mu11': -186.92994839069434, 'mu02': 848.8799332121853, 'mu30': -27.380992889404297, 'mu21': -9.88020842352853, 'mu12': 103.39477905818785, 'mu03': -87.80352966487408, 'nu20': 0.07691318337538344, 'nu11': -0.022327325198207692, 'nu02': 0.10139209092086181, 'nu30': -0.0003418979189045493, 'nu21': -0.00012337108124573545, 'nu12': 0.0012910583603880112, 'nu03': -0.0010963752916539112}
{'m00': 86.0, 'm10': 11778.5, 'm01': 8763.0, 'm20': 1613759.8333333333, 'm11': 1200009.5, 'm02': 893619.6666666666, 'm30': 221179565.25, 'm21': 164389500.25, 'm12': 122355959.25, 'm03': 91200491.5, 'mu20': 584.6908914726228, 'mu11': -164.86627906979993, 'mu02': 710.7248062015278, 'mu30': -13.357524275779724, 'mu21': 39.03414008184336, 'mu12': 31.372949353826698, 'mu03': -35.26690101623535, 'nu20': 0.07905501507201497, 'nu11': -0.02229127623983233, 'nu02': 0.09609583642530121, 'nu30': -0.0001947510662235773, 'nu21': 0.0005691129765598512, 'nu12': 0.00045741375505599694, 'nu03': -0.0005141870928707163}
{'m00': 31.0, 'm10': 3738.333333333333, 'm01': 3054.0, 'm20': 450881.1666666666, 'm11': 368269.0, 'm02': 300965.1666666666, 'm30': 54389355.1, 'm21': 44414942.0, 'm12': 36290428.03333333, 'm03': 29669013.0, 'mu20': 70.32437275990378, 'mu11': -17.12903225806076, 'mu02': 96.90860215050634, 'mu30': 3.9188422560691833, 'mu21': 6.03433923434568, 'mu12': -7.14709214717368, 'mu03': -4.3142559714615345, 'nu20': 0.0731783275337188, 'nu11': -0.017824175086431592, 'nu02': 0.10084141743028754, 'nu30': 0.0007324087897987446, 'nu21': 0.001127782851942428, 'nu12': -0.0013357498893926325, 'nu03': -0.0008063093098596941}
{'m00': 28.0, 'm10': 3377.333333333333, 'm01': 2755.5, 'm20': 407431.0, 'm11': 332352.75, 'm02': 271243.5, 'm30': 49158480.6, 'm21': 40092442.25, 'm12': 32714562.116666667, 'm03': 26707582.75, 'mu20': 60.26984126993921, 'mu11': -13.035714285681024, 'mu02': 72.77678571431898, 'mu30': 2.0278155505657196, 'mu21': 11.228741487062507, 'mu12': -4.818282318112324, 'mu03': -7.861288268119097, 'nu20': 0.07687479753818775, 'nu11': -0.016627186588878858, 'nu02': 0.09282753279887623, 'nu30': 0.000488802446383602, 'nu21': 0.002706674335914813, 'nu12': -0.0011614410313616084, 'nu03': -0.0018949538759140655}
{'m00': 99.5, 'm10': 35963.666666666664, 'm01': 9799.666666666666, 'm20': 12999951.083333332, 'm11': 3541974.458333333, 'm02': 965773.0833333333, 'm30': 4699550466.8, 'm21': 1280313803.1833334, 'm12': 349061961.18333334, 'm03': 95238805.80000001, 'mu20': 1103.6450307089835, 'mu11': -55.144123394507915, 'mu02': 612.6132049134467, 'mu30': -183.33042812347412, 'mu21': 24.993443110244698, 'mu12': 47.04681980944588, 'mu03': 0.7476074993610382, 'nu20': 0.11147648096855974, 'nu11': -0.0055699728183134685, 'nu02': 0.06187855911855222, 'nu30': -0.0018564226166951727, 'nu21': 0.00025308615451272935, 'nu12': 0.0004764008966313798, 'nu03': 7.57034980188892e-06}
{'m00': 81.0, 'm10': 29265.0, 'm01': 7978.5, 'm20': 10574128.833333332, 'm11': 2882518.25, 'm02': 786282.3333333333, 'm30': 3820966028.5, 'm21': 1041490874.5833334, 'm12': 284064376.0833333, 'm03': 77527608.25, 'mu20': 792.7222222220153, 'mu11': -84.25, 'mu02': 400.0833333332557, 'mu30': -370.7489700317383, 'mu21': 62.92592629510909, 'mu12': 78.45679013166227, 'mu03': -17.999999970197678, 'nu20': 0.12082338396921431, 'nu11': -0.012841030330742263, 'nu02': 0.060979017426193514, 'nu30': -0.006278666362372575, 'nu21': 0.0010656560872344845, 'nu12': 0.001328672630047287, 'nu03': -0.0003048315800470401}
{'m00': 104.0, 'm10': 24052.333333333332, 'm01': 10425.666666666666, 'm20': 5563277.0, 'm11': 2411190.1666666665, 'm02': 1046417.3333333333, 'm30': 1286926592.1000001, 'm21': 557710295.3, 'm12': 242011526.36666667, 'm03': 105156200.9, 'mu20': 635.2809829059988, 'mu11': 20.840811965521425, 'mu02': 1277.6655982905068, 'mu30': 122.77702856063843, 'mu21': -32.74467316934897, 'mu12': -137.72783660813002, 'mu03': 53.37274959683418, 'nu20': 0.05873529797577653, 'nu11': 0.0019268502187057533, 'nu02': 0.11812736670585308, 'nu30': 0.0011130989425417368, 'nu21': -0.0002968638474637441, 'nu12': -0.0012486432607493416, 'nu03': 0.0004838783918560092}
{'m00': 83.0, 'm10': 19190.333333333332, 'm01': 8328.0, 'm20': 4437386.5, 'm11': 1925526.1666666665, 'm02': 836435.8333333333, 'm30': 1026153475.1, 'm21': 445244330.1666667, 'm12': 193395108.03333333, 'm03': 84091758.0, 'mu20': 411.8801874164492, 'mu11': 18.985943774925545, 'mu02': 826.3875502006849, 'mu30': 49.79863655567169, 'mu21': -48.931880067815655, 'mu12': -56.82799952098867, 'mu03': 168.4694440662861, 'nu20': 0.05978809513956296, 'nu11': 0.002755979645075562, 'nu02': 0.11995754829448178, 'nu30': 0.0007934548541194433, 'nu21': -0.0007796445936344991, 'nu12': -0.0009054555543788357, 'nu03': 0.002684268233242912}
{'m00': 103.0, 'm10': 20396.5, 'm01': 10307.0, 'm20': 4039618.6666666665, 'm11': 2041048.4166666665, 'm02': 1032681.5, 'm30': 800186722.25, 'm21': 404241299.9166667, 'm12': 204498482.41666666, 'm03': 103594580.5, 'mu20': 616.6059870552272, 'mu11': 12.246763754170388, 'mu02': 1281.0242718447698, 'mu30': -28.649966955184937, 'mu21': 45.746111839638615, 'mu12': 29.314355732203694, 'mu03': -130.71203695237637, 'nu20': 0.05812102809456377, 'nu11': 0.0011543749414808545, 'nu02': 0.12074882381419264, 'nu30': -0.00026609153793367155, 'nu21': 0.00042487494917309955, 'nu12': 0.000272262163950076, 'nu03': -0.0012140107174820377}
{'m00': 83.0, 'm10': 16436.5, 'm01': 8304.0, 'm20': 3255315.333333333, 'm11': 1644451.9166666665, 'm02': 831689.8333333333, 'm30': 644806222.25, 'm21': 325692301.25, 'm12': 164701610.08333334, 'm03': 83387016.0, 'mu20': 393.2580321277492, 'mu11': 9.796184738632292, 'mu02': 889.6405622488819, 'mu30': -19.28763210773468, 'mu21': 5.370711923271301, 'mu12': 12.003580650576623, 'mu03': -62.63202203810215, 'nu20': 0.0570849226488241, 'nu11': 0.0014220038813517626, 'nu02': 0.129139289047595, 'nu30': -0.00030731494632876887, 'nu21': 8.557297428882e-05, 'nu12': 0.00019125622693237174, 'nu03': -0.0009979325810234084}
{'m00': 103.0, 'm10': 41248.33333333333, 'm01': 9846.666666666666, 'm20': 16519898.5, 'm11': 3943352.083333333, 'm02': 941982.8333333333, 'm30': 6616679900.1, 'm21': 1579332824.3, 'm12': 377247514.2, 'm03': 90177426.4, 'mu20': 1209.1526429411024, 'mu11': 64.81256742216647, 'mu02': 654.2464940670179, 'mu30': -12.748222351074219, 'mu21': 1.8006106982938945, 'mu12': -41.907820814842125, 'mu03': -3.3072367012500763, 'nu20': 0.113974233475455, 'nu11': 0.006109206091258974, 'nu02': 0.06166900688726721, 'nu30': -0.00011840132648752818, 'nu21': 1.672348420779363e-05, 'nu12': -0.00038922615546165446, 'nu03': -3.071653456085583e-05}
